

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
      823       1.43801072619956e-15 8.5971775078649e+00
      824       1.56398012714603e-15 8.5971775078649e+00
      825       1.68589248426195e-15 8.5971775078649e+00
      826       1.48363973512965e-15 8.5971775078649e+00
      827       1.52877502027137e-15 8.5971775078649e+00
      828       1.59119260574179e-15 8.5971775078649e+00
      829       1.48785133655631e-15 8.5971775078649e+00
      830       1.53633124251922e-15 8.5971775078649e+00
      831       1.56950428781674e-15 8.5971775078649e+00
      832       1.57994505139673e-15 8.5971775078649e+00
      833       1.56205083889145e-15 8.5971775078649e+00
      834       1.60998187164331e-15 8.5971775078649e+00
      835       1.46735517470581e-15 8.5971775078649e+00
      836       1.50245819202408e-15 8.5971775078649e+00
      837       1.56480641816915e-15 8.5971775078649e+00
      838       1.47687917896396e-15 8.5971775078649e+00
      839       1.62012523632974e-15 8.5971775078649e+00
      840       1.47499309392228e-15 8.5971775078649e+00
      841       1.46010699290802e-15 8.5971775078649e+00
      842       1.50404752070592e-15 8.5971775078649e+00
      843       1.44129056748311e-15 8.5971775078649e+00
      844       1.56060830885406e-15 8.5971775078649e+00
      845       1.59404120441795e-15 8.5971775078649e+00
      846       1.49077304319746e-15 8.5971775078649e+00
      847       1.55957838123258e-15 8.5971775078649e+00
      848       1.55001146811122e-15 8.5971775078649e+00
      849       1.48341080883040e-15 8.5971775078649e+00
      850       1.46074337802571e-15 8.5971775078649e+00
      851       1.54655689308392e-15 8.5971775078649e+00
      852       1.51854786805363e-15 8.5971775078649e+00
      853       1.56400354320593e-15 8.5971775078649e+00
      854       1.61485417710693e-15 8.5971775078649e+00
      855       1.51858692044619e-15 8.5971775078649e+00
      856       1.55138943484160e-15 8.5971775078649e+00
      857       1.55668772684145e-15 8.5971775078649e+00
      858       1.51332855733760e-15 8.5971775078649e+00
      859       1.61565667263371e-15 8.5971775078649e+00
      860       1.51746008562217e-15 8.5971775078649e+00
      861       1.58595346443147e-15 8.5971775078649e+00
      862       1.53455744873510e-15 8.5971775078649e+00
      863       1.52392801215788e-15 8.5971775078649e+00
      864       1.47666345787022e-15 8.5971775078649e+00
      865       1.46718396220123e-15 8.5971775078649e+00
      866       1.52066730952205e-15 8.5971775078649e+00
      867       1.46321260058258e-15 8.5971775078649e+00
      868       1.55580627621936e-15 8.5971775078649e+00
      869       1.52620878514284e-15 8.5971775078649e+00
      870       1.50612910922962e-15 8.5971775078649e+00
      871       1.50519093724544e-15 8.5971775078649e+00
      872       1.56935660862432e-15 8.5971775078649e+00
      873       1.45901715182445e-15 8.5971775078649e+00
      874       1.49015360434189e-15 8.5971775078649e+00
      875       1.42627995784176e-15 8.5971775078649e+00
      876       1.50116289917601e-15 8.5971775078649e+00
      877       1.51136358752994e-15 8.5971775078649e+00
      878       1.46892856757350e-15 8.5971775078649e+00
      879       1.46908572616254e-15 8.5971775078649e+00
      880       1.61539925801577e-15 8.5971775078649e+00
      881       1.65110111715368e-15 8.5971775078649e+00
      882       1.45812452065723e-15 8.5971775078649e+00
      883       1.57883691799374e-15 8.5971775078649e+00
      884       1.53947254646907e-15 8.5971775078649e+00
      885       1.51736523500435e-15 8.5971775078649e+00
      886       1.51855267128115e-15 8.5971775078649e+00
      887       1.50541035157071e-15 8.5971775078649e+00
      888       1.51540081032411e-15 8.5971775078649e+00
      889       1.45913204870965e-15 8.5971775078649e+00
      890       1.49020968199778e-15 8.5971775078649e+00
      891       1.54432114847929e-15 8.5971775078649e+00
      892       1.50715560542829e-15 8.5971775078649e+00
      893       1.54300037995836e-15 8.5971775078649e+00
      894       1.58442574926966e-15 8.5971775078649e+00
      895       1.43977936153415e-15 8.5971775078649e+00
      896       1.55432165012544e-15 8.5971775078649e+00
      897       1.55134753323133e-15 8.5971775078649e+00
      898       1.57420497256462e-15 8.5971775078649e+00
      899       1.53660630919683e-15 8.5971775078649e+00
      900       1.54680921635292e-15 8.5971775078649e+00
      901       1.40445909803227e-15 8.5971775078649e+00
      902       1.51129909340548e-15 8.5971775078649e+00
      903       1.44591488642727e-15 8.5971775078649e+00
      904       1.51118819394346e-15 8.5971775078649e+00
      905       1.62514411541028e-15 8.5971775078649e+00
      906       1.56982847493894e-15 8.5971775078649e+00
      907       1.41884507830796e-15 8.5971775078649e+00
      908       1.55007408231299e-15 8.5971775078649e+00
      909       1.62928697102074e-15 8.5971775078649e+00
      910       1.59262289310523e-15 8.5971775078649e+00
      911       1.55635772474257e-15 8.5971775078649e+00
      912       1.54878072758530e-15 8.5971775078649e+00
      913       1.58802464495029e-15 8.5971775078649e+00
      914       1.49260168250815e-15 8.5971775078649e+00
      915       1.47943706097838e-15 8.5971775078649e+00
      916       1.45778705969727e-15 8.5971775078649e+00
      917       1.55127182332008e-15 8.5971775078649e+00
      918       1.55086454493731e-15 8.5971775078649e+00
      919       1.55079637245506e-15 8.5971775078649e+00
      920       1.41279790425784e-15 8.5971775078649e+00
      921       1.52914375781085e-15 8.5971775078649e+00
      922       1.53940590067665e-15 8.5971775078649e+00
      923       1.48354581238831e-15 8.5971775078649e+00
      924       1.42478492467651e-15 8.5971775078649e+00
      925       1.51944632200445e-15 8.5971775078649e+00
      926       1.57935915048912e-15 8.5971775078649e+00
      927       1.44627774939444e-15 8.5971775078649e+00
      928       1.47274733113911e-15 8.5971775078649e+00
      929       1.51124509729314e-15 8.5971775078649e+00
      930       1.47204612452732e-15 8.5971775078649e+00
      931       1.54406167732591e-15 8.5971775078649e+00
      932       1.46663469915133e-15 8.5971775078649e+00
      933       1.48601647195308e-15 8.5971775078649e+00
      934       1.54842575347618e-15 8.5971775078649e+00
      935       1.45433892526387e-15 8.5971775078649e+00
      936       1.44792763399982e-15 8.5971775078649e+00
      937       1.42179068787453e-15 8.5971775078649e+00
      938       1.49986656216101e-15 8.5971775078649e+00
      939       1.51627094093158e-15 8.5971775078649e+00
      940       1.42045344009141e-15 8.5971775078649e+00
      941       1.45940785212299e-15 8.5971775078649e+00
      942       1.52363275777950e-15 8.5971775078649e+00
      943       1.57743539227090e-15 8.5971775078649e+00
      944       1.42481973238679e-15 8.5971775078649e+00
      945       1.50566705248094e-15 8.5971775078649e+00
      946       1.45776205843619e-15 8.5971775078649e+00
      947       1.54182993091281e-15 8.5971775078649e+00
      948       1.49131386127086e-15 8.5971775078649e+00
      949       1.49773748343957e-15 8.5971775078649e+00
      950       1.44330029998452e-15 8.5971775078649e+00
      951       1.41278072683400e-15 8.5971775078649e+00
      952       1.52905960293205e-15 8.5971775078649e+00
      953       1.59151854232899e-15 8.5971775078649e+00
      954       1.48120484351218e-15 8.5971775078649e+00
      955       1.42257929487320e-15 8.5971775078649e+00
      956       1.58431637376956e-15 8.5971775078649e+00
      957       1.60576961391330e-15 8.5971775078649e+00
      958       1.47136046628615e-15 8.5971775078649e+00
      959       1.47579239258226e-15 8.5971775078649e+00
      960       1.42340683288669e-15 8.5971775078649e+00
      961       1.53566061585767e-15 8.5971775078649e+00
      962       1.54152206508715e-15 8.5971775078649e+00
      963       1.54316852053749e-15 8.5971775078649e+00
      964       1.42937930690967e-15 8.5971775078649e+00
      965       1.51846366783310e-15 8.5971775078649e+00
      966       1.51832961287251e-15 8.5971775078649e+00
      967       1.51125149105623e-15 8.5971775078649e+00
      968       1.50684008185645e-15 8.5971775078649e+00
      969       1.56037979278501e-15 8.5971775078649e+00
      970       1.49321692937693e-15 8.5971775078649e+00
      971       1.55369322129569e-15 8.5971775078649e+00
      972       1.46274321932418e-15 8.5971775078649e+00
      973       1.43903562880813e-15 8.5971775078649e+00
      974       1.48140580288547e-15 8.5971775078649e+00
      975       1.47367206934861e-15 8.5971775078649e+00
      976       1.47148352226400e-15 8.5971775078649e+00
      977       1.40053111022949e-15 8.5971775078649e+00
      978       1.54854644674351e-15 8.5971775078649e+00
      979       1.47453466141750e-15 8.5971775078649e+00
      980       1.52743886596830e-15 8.5971775078649e+00
      981       1.46970297906650e-15 8.5971775078649e+00
      982       1.48115863899912e-15 8.5971775078649e+00
      983       1.47637033202350e-15 8.5971775078649e+00
      984       1.52832684001175e-15 8.5971775078649e+00
      985       1.65359527224614e-15 8.5971775078649e+00
      986       1.61136433943040e-15 8.5971775078649e+00
      987       1.47435338366032e-15 8.5971775078649e+00
      988       1.57569184623113e-15 8.5971775078649e+00
      989       1.55229508925968e-15 8.5971775078649e+00
      990       1.54902799886846e-15 8.5971775078649e+00
      991       1.55178600065185e-15 8.5971775078649e+00
      992       1.52074398266715e-15 8.5971775078649e+00
      993       1.44397980985600e-15 8.5971775078649e+00
      994       1.49179983459296e-15 8.5971775078649e+00
      995       1.52310297551440e-15 8.5971775078649e+00
      996       1.50308667220573e-15 8.5971775078649e+00
      997       1.47261447867997e-15 8.5971775078649e+00
      998       1.47052925833745e-15 8.5971775078649e+00
      999       1.53816500447486e-15 8.5971775078649e+00
     1000       1.56571080223720e-15 8.5971775078649e+00
     1001       1.51033246402736e-15 8.5971775078649e+00
     1002       1.50475682081869e-15 8.5971775078649e+00
     1003       1.43833696409964e-15 8.5971775078649e+00
     1004       1.48233457236691e-15 8.5971775078649e+00
     1005       1.46934294905143e-15 8.5971775078649e+00
     1006       1.47872466610385e-15 8.5971775078649e+00
     1007       1.45340410636575e-15 8.5971775078649e+00
     1008       1.45387706870894e-15 8.5971775078649e+00
     1009       1.59311899117505e-15 8.5971775078649e+00
     1010       1.47548914317413e-15 8.5971775078649e+00
     1011       1.42274070163535e-15 8.5971775078649e+00
     1012       1.50949697510135e-15 8.5971775078649e+00
     1013       1.52798090793581e-15 8.5971775078649e+00
     1014       1.56507290888154e-15 8.5971775078649e+00
     1015       1.44512880119858e-15 8.5971775078649e+00
     1016       1.53194114556164e-15 8.5971775078649e+00
     1017       1.53372787898500e-15 8.5971775078649e+00
     1018       1.54881801964256e-15 8.5971775078649e+00
     1019       1.46429229886946e-15 8.5971775078649e+00
     1020       1.53662407607590e-15 8.5971775078649e+00
     1021       1.52487163102790e-15 8.5971775078649e+00
     1022       1.56451905490633e-15 8.5971775078649e+00
     1023       1.58210591496942e-15 8.5971775078649e+00
     1024       1.42380915422099e-15 8.5971775078649e+00
     1025       1.51801863039406e-15 8.5971775078649e+00
     1026       1.51877388969723e-15 8.5971775078649e+00
     1027       1.52818526590197e-15 8.5971775078649e+00
     1028       1.46931961246923e-15 8.5971775078649e+00
     1029       1.49956270567578e-15 8.5971775078649e+00
     1030       1.50998477608771e-15 8.5971775078649e+00
     1031       1.58664900855776e-15 8.5971775078649e+00
     1032       1.43852325448002e-15 8.5971775078649e+00
     1033       1.52087872138735e-15 8.5971775078649e+00
     1034       1.55971326592455e-15 8.5971775078649e+00
     1035       1.53126954813527e-15 8.5971775078649e+00
     1036       1.56075755014051e-15 8.5971775078649e+00
     1037       1.55822996335011e-15 8.5971775078649e+00
     1038       1.44612378995317e-15 8.5971775078649e+00
     1039       1.52493040956044e-15 8.5971775078649e+00
     1040       1.45584174793987e-15 8.5971775078649e+00
     1041       1.49960949150581e-15 8.5971775078649e+00
     1042       1.56823290555060e-15 8.5971775078649e+00
     1043       1.53702104818292e-15 8.5971775078649e+00
     1044       1.59589353766806e-15 8.5971775078649e+00
     1045       1.52014465187426e-15 8.5971775078649e+00
     1046       1.52339005299784e-15 8.5971775078649e+00
     1047       1.51914144119465e-15 8.5971775078649e+00
     1048       1.56057521165138e-15 8.5971775078649e+00
     1049       1.55525568653854e-15 8.5971775078649e+00
     1050       1.55528116882271e-15 8.5971775078649e+00
     1051       1.53903742213907e-15 8.5971775078649e+00
     1052       1.41191797592330e-15 8.5971775078649e+00
     1053       1.47521601560511e-15 8.5971775078649e+00
     1054       1.44293793875606e-15 8.5971775078649e+00
     1055       1.49320369610371e-15 8.5971775078649e+00
     1056       1.47140422629403e-15 8.5971775078649e+00
     1057       1.46736030171993e-15 8.5971775078649e+00
     1058       1.64135610130468e-15 8.5971775078649e+00
     1059       1.48807806698768e-15 8.5971775078649e+00
     1060       1.59478910411559e-15 8.5971775078649e+00
     1061       1.40936328261670e-15 8.5971775078649e+00
     1062       1.46303398950621e-15 8.5971775078649e+00
     1063       1.43058576519883e-15 8.5971775078649e+00
     1064       1.46699342664759e-15 8.5971775078649e+00
     1065       1.50537363572221e-15 8.5971775078649e+00
     1066       1.53645710138034e-15 8.5971775078649e+00
     1067       1.62462881140448e-15 8.5971775078649e+00
     1068       1.50089669140590e-15 8.5971775078649e+00
     1069       1.53070979099349e-15 8.5971775078649e+00
     1070       1.47983303017098e-15 8.5971775078649e+00
     1071       1.59388574652135e-15 8.5971775078649e+00
     1072       1.46285648160762e-15 8.5971775078649e+00
     1073       1.40172167539682e-15 8.5971775078649e+00
     1074       1.47647174523086e-15 8.5971775078649e+00
     1075       1.47562644876080e-15 8.5971775078649e+00
     1076       1.50703631633809e-15 8.5971775078649e+00
     1077       1.55750306379036e-15 8.5971775078649e+00
     1078       1.43830520913656e-15 8.5971775078649e+00
     1079       1.54556030021311e-15 8.5971775078649e+00
     1080       1.51282065694514e-15 8.5971775078649e+00
     1081       1.45965946815463e-15 8.5971775078649e+00
     1082       1.46465945326051e-15 8.5971775078649e+00
     1083       1.52120078760181e-15 8.5971775078649e+00
     1084       1.51854615731140e-15 8.5971775078649e+00
     1085       1.49876591527826e-15 8.5971775078649e+00
     1086       1.49166024695739e-15 8.5971775078649e+00
     1087       1.44262274750278e-15 8.5971775078649e+00
     1088       1.55080845483241e-15 8.5971775078649e+00
     1089       1.49399111577302e-15 8.5971775078649e+00
     1090       1.50972047814394e-15 8.5971775078649e+00
     1091       1.54546347764452e-15 8.5971775078649e+00
     1092       1.56726533688190e-15 8.5971775078649e+00
     1093       1.47314030279670e-15 8.5971775078649e+00
     1094       1.41743445833176e-15 8.5971775078649e+00
     1095       1.49604183152779e-15 8.5971775078649e+00
     1096       1.54189163850256e-15 8.5971775078649e+00
     1097       1.43096596286426e-15 8.5971775078649e+00
     1098       1.50940256640826e-15 8.5971775078649e+00
     1099       1.42391286209662e-15 8.5971775078649e+00
     1100       1.42857775002824e-15 8.5971775078649e+00
     1101       1.45859947418041e-15 8.5971775078649e+00
     1102       1.53298115268129e-15 8.5971775078649e+00
     1103       1.54662755154887e-15 8.5971775078649e+00
     1104       1.44661501866064e-15 8.5971775078649e+00
     1105       1.53138946728171e-15 8.5971775078649e+00
     1106       1.52496387569564e-15 8.5971775078649e+00
     1107       1.58585479772934e-15 8.5971775078649e+00
     1108       1.53247442693870e-15 8.5971775078649e+00
     1109       1.55353979427991e-15 8.5971775078649e+00
     1110       1.51323006862672e-15 8.5971775078649e+00
     1111       1.41512942503468e-15 8.5971775078649e+00
     1112       1.49518389151104e-15 8.5971775078649e+00
     1113       1.51407400588047e-15 8.5971775078649e+00
     1114       1.53594781823531e-15 8.5971775078649e+00
     1115       1.52567195379470e-15 8.5971775078649e+00
     1116       1.43907901172560e-15 8.5971775078649e+00
     1117       1.54178057983617e-15 8.5971775078649e+00
     1118       1.55812515409442e-15 8.5971775078649e+00
     1119       1.45861132498285e-15 8.5971775078649e+00
     1120       1.49931733542301e-15 8.5971775078649e+00
     1121       1.44814022058175e-15 8.5971775078649e+00
     1122       1.62189187318776e-15 8.5971775078649e+00
     1123       1.46574577674021e-15 8.5971775078649e+00
     1124       1.57777657195353e-15 8.5971775078649e+00
     1125       1.53914513884689e-15 8.5971775078649e+00
     1126       1.49500611223627e-15 8.5971775078649e+00
     1127       1.59051059285870e-15 8.5971775078649e+00
     1128       1.42178277152662e-15 8.5971775078649e+00
     1129       1.50811247801618e-15 8.5971775078649e+00
     1130       1.59077117772380e-15 8.5971775078649e+00
     1131       1.55645936396373e-15 8.5971775078649e+00
     1132       1.64172264767129e-15 8.5971775078649e+00
     1133       1.46456118307455e-15 8.5971775078649e+00
     1134       1.54820239411785e-15 8.5971775078649e+00
     1135       1.50132595778022e-15 8.5971775078649e+00
     1136       1.58786805019169e-15 8.5971775078649e+00
     1137       1.55758635734409e-15 8.5971775078649e+00
     1138       1.57300104933095e-15 8.5971775078649e+00
     1139       1.49080675570181e-15 8.5971775078649e+00
     1140       1.49141287904264e-15 8.5971775078649e+00
     1141       1.43042165247908e-15 8.5971775078649e+00
     1142       1.49326787362874e-15 8.5971775078649e+00
     1143       1.56666804627922e-15 8.5971775078649e+00
     1144       1.51128459118192e-15 8.5971775078649e+00
     1145       1.56036333978293e-15 8.5971775078649e+00
     1146       1.42358350033686e-15 8.5971775078649e+00
     1147       1.53320265069305e-15 8.5971775078649e+00
     1148       1.46922327814297e-15 8.5971775078649e+00
     1149       1.51529920203103e-15 8.5971775078649e+00
     1150       1.58570791480333e-15 8.5971775078649e+00
     1151       1.46887265379029e-15 8.5971775078649e+00
     1152       1.53955568167631e-15 8.5971775078649e+00
     1153       1.46339132641441e-15 8.5971775078649e+00
     1154       1.59463207527087e-15 8.5971775078649e+00
     1155       1.50645876480941e-15 8.5971775078649e+00
     1156       1.53588348776413e-15 8.5971775078649e+00
     1157       1.59352691496426e-15 8.5971775078649e+00
     1158       1.47811407141853e-15 8.5971775078649e+00
     1159       1.47141694860804e-15 8.5971775078649e+00
     1160       1.57727174677665e-15 8.5971775078649e+00
     1161       1.52752047829885e-15 8.5971775078649e+00
     1162       1.48841438994451e-15 8.5971775078649e+00
     1163       1.54230949872929e-15 8.5971775078649e+00
     1164       1.51368243150128e-15 8.5971775078649e+00
     1165       1.60640149629782e-15 8.5971775078649e+00
     1166       1.59884578885334e-15 8.5971775078649e+00
     1167       1.47975192557353e-15 8.5971775078649e+00
     1168       1.47676059237967e-15 8.5971775078649e+00
     1169       1.44542821796149e-15 8.5971775078649e+00
     1170       1.56980623529297e-15 8.5971775078649e+00
     1171       1.58198862910410e-15 8.5971775078649e+00
     1172       1.46227649695931e-15 8.5971775078649e+00
     1173       1.55247008646982e-15 8.5971775078649e+00
     1174       1.45779637710321e-15 8.5971775078649e+00
     1175       1.53162485671798e-15 8.5971775078649e+00
     1176       1.45837147758742e-15 8.5971775078649e+00
     1177       1.57066589030748e-15 8.5971775078649e+00
     1178       1.44713618846214e-15 8.5971775078649e+00
     1179       1.59105531042356e-15 8.5971775078649e+00
     1180       1.64917919753696e-15 8.5971775078649e+00
     1181       1.59821066543254e-15 8.5971775078649e+00
     1182       1.53539769441887e-15 8.5971775078649e+00
     1183       1.53545014450575e-15 8.5971775078649e+00
     1184       1.52443400854768e-15 8.5971775078649e+00
     1185       1.46530568595972e-15 8.5971775078649e+00
     1186       1.51040111257023e-15 8.5971775078649e+00
     1187       1.52294956186887e-15 8.5971775078649e+00
     1188       1.52770182983611e-15 8.5971775078649e+00
     1189       1.46116312983417e-15 8.5971775078649e+00
     1190       1.55839102226617e-15 8.5971775078649e+00
     1191       1.60391483840237e-15 8.5971775078649e+00
     1192       1.47351639311483e-15 8.5971775078649e+00
     1193       1.60026981995088e-15 8.5971775078649e+00
     1194       1.52319061587766e-15 8.5971775078649e+00
     1195       1.53676964199944e-15 8.5971775078649e+00
     1196       1.49061104222576e-15 8.5971775078649e+00
     1197       1.62904960918468e-15 8.5971775078649e+00
     1198       1.44261643661958e-15 8.5971775078649e+00
     1199       1.54247172845422e-15 8.5971775078649e+00
     1200       1.53998695750129e-15 8.5971775078649e+00
     1201       1.47293780073397e-15 8.5971775078649e+00
     1202       1.56738525817043e-15 8.5971775078649e+00
     1203       1.58111621302687e-15 8.5971775078649e+00
     1204       1.59894837737104e-15 8.5971775078649e+00
     1205       1.48200486492325e-15 8.5971775078649e+00
     1206       1.48512581353679e-15 8.5971775078649e+00
     1207       1.52388258619712e-15 8.5971775078649e+00
     1208       1.52773497365313e-15 8.5971775078649e+00
     1209       1.43253755603430e-15 8.5971775078649e+00
     1210       1.49946513937466e-15 8.5971775078649e+00
     1211       1.48232630529751e-15 8.5971775078649e+00
     1212       1.61546170270091e-15 8.5971775078649e+00
     1213       1.45951022247267e-15 8.5971775078649e+00
     1214       1.58116616521709e-15 8.5971775078649e+00
     1215       1.47593471143538e-15 8.5971775078649e+00
     1216       1.51019293921681e-15 8.5971775078649e+00
     1217       1.45944439940361e-15 8.5971775078649e+00
     1218       1.52860197438977e-15 8.5971775078649e+00
     1219       1.57273581977901e-15 8.5971775078649e+00
     1220       1.57785543909111e-15 8.5971775078649e+00
     1221       1.51993410463677e-15 8.5971775078649e+00
     1222       1.48358718856860e-15 8.5971775078649e+00
     1223       1.48442932973849e-15 8.5971775078649e+00
     1224       1.49966550167429e-15 8.5971775078649e+00
     1225       1.47726702913047e-15 8.5971775078649e+00
     1226       1.50237618454883e-15 8.5971775078649e+00
     1227       1.54929229840855e-15 8.5971775078649e+00
     1228       1.49876369568450e-15 8.5971775078649e+00
     1229       1.52380189758927e-15 8.5971775078649e+00
     1230       1.49272391664952e-15 8.5971775078649e+00
     1231       1.53277489950575e-15 8.5971775078649e+00
     1232       1.55378891067969e-15 8.5971775078649e+00
     1233       1.48609940198204e-15 8.5971775078649e+00
     1234       1.58590314047368e-15 8.5971775078649e+00
     1235       1.47979828521971e-15 8.5971775078649e+00
     1236       1.48014928372488e-15 8.5971775078649e+00
     1237       1.57176557102138e-15 8.5971775078649e+00
     1238       1.51994833098864e-15 8.5971775078649e+00
     1239       1.52180330200856e-15 8.5971775078649e+00
     1240       1.48099182410857e-15 8.5971775078649e+00
     1241       1.47686209419999e-15 8.5971775078649e+00
     1242       1.45064744699340e-15 8.5971775078649e+00
     1243       1.52332724869029e-15 8.5971775078649e+00
     1244       1.53925662440241e-15 8.5971775078649e+00
     1245       1.48439576539808e-15 8.5971775078649e+00
     1246       1.45295056490425e-15 8.5971775078649e+00
     1247       1.58408933355142e-15 8.5971775078649e+00
     1248       1.39576216404072e-15 8.5971775078649e+00
     1249       1.51268223586699e-15 8.5971775078649e+00
     1250       1.46670339733406e-15 8.5971775078649e+00
     1251       1.57029573043515e-15 8.5971775078649e+00
     1252       1.56495926265492e-15 8.5971775078649e+00
     1253       1.44354738263331e-15 8.5971775078649e+00
     1254       1.57984144093683e-15 8.5971775078649e+00
     1255       1.53399369969922e-15 8.5971775078649e+00
     1256       1.49139931843006e-15 8.5971775078649e+00
     1257       1.47352543156884e-15 8.5971775078649e+00
     1258       1.54094875018557e-15 8.5971775078649e+00
     1259       1.53656445198914e-15 8.5971775078649e+00
     1260       1.40453030170567e-15 8.5971775078649e+00
     1261       1.42454989056152e-15 8.5971775078649e+00
     1262       1.60760652861020e-15 8.5971775078649e+00
     1263       1.60868499808708e-15 8.5971775078649e+00
     1264       1.57811080269933e-15 8.5971775078649e+00
     1265       1.53719465659279e-15 8.5971775078649e+00
     1266       1.55372413487676e-15 8.5971775078649e+00
     1267       1.50881181924505e-15 8.5971775078649e+00
     1268       1.53508689605766e-15 8.5971775078649e+00
     1269       1.55955790613877e-15 8.5971775078649e+00
     1270       1.42446875763904e-15 8.5971775078649e+00
     1271       1.55045523763314e-15 8.5971775078649e+00
     1272       1.47163984088278e-15 8.5971775078649e+00
     1273       1.51881898473214e-15 8.5971775078649e+00
     1274       1.49437375776391e-15 8.5971775078649e+00
     1275       1.50346724560551e-15 8.5971775078649e+00
     1276       1.57609749720946e-15 8.5971775078649e+00
     1277       1.52115662480760e-15 8.5971775078649e+00
     1278       1.46570253751432e-15 8.5971775078649e+00
     1279       1.58633523558608e-15 8.5971775078649e+00
     1280       1.44608111017562e-15 8.5971775078649e+00
     1281       1.42726429705480e-15 8.5971775078649e+00
     1282       1.48447992228121e-15 8.5971775078649e+00
     1283       1.55367825983973e-15 8.5971775078649e+00
     1284       1.50588396586433e-15 8.5971775078649e+00
     1285       1.46876441331857e-15 8.5971775078649e+00
     1286       1.51652114110779e-15 8.5971775078649e+00
     1287       1.54124273899954e-15 8.5971775078649e+00
     1288       1.43366900059386e-15 8.5971775078649e+00
     1289       1.50370432072847e-15 8.5971775078649e+00
     1290       1.48718711773570e-15 8.5971775078649e+00
     1291       1.54885004372204e-15 8.5971775078649e+00
     1292       1.49723226695679e-15 8.5971775078649e+00
     1293       1.46366194623218e-15 8.5971775078649e+00
